brand,buttons,color,ctype,dpi,model,name,price,rating,reviews,style
Corsair,6,Black,Wired / Wireless,10000 dpi,CH-9311011-NA,HARPOON,49.99,4,83,Claw
UtechSmart,19,Black,Wired,16400 dpi,US-D16400-GM,Venus,29.99,4,242,
Sades,6,Pink,Wired,3200dpi,,,18.49,4,4,Palm
AULA,7,Black,Wired,6400 dpi,F805,Wired Gaming Mouse,14.99,4,2,
RAZER,7,Black,Wired,16000 dpi,RZ01-02010100-R3U1,DeathAdder Elite,30.99,4,642,
RAZER,5,Black/Blue,Wired,3500 dpi,DeathAdder,Razer DeathAdder Optical PC Gaming Mouse,25.96,4,14,
MSI,6,Black,Wired,6400 dpi,S12-0400D00-C54,Clutch GM20 ELITE,39.99,5,1,
Corsair,8,Black,Wired,18000 dpi,CH-9306011-NA,NIGHTSWORD RGB,77.99,4,11,
ASUS,7,Black,Wired,12000 dpi,90MP00R0-B0UA00,ROG Gladius II Aura,55.99,4,156,All
ASUS,9 (5 + 4 in digital joystick mode),Black,Wired,16000 dpi,90MP01T0-BMUA00,ROG Chakram Core,96.78,NA,0,Palm / Fingertip
RajFoo,6,Black,Wired,3200 dpi,X6,Mad scorpion,18.99,NA,0,All
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
Logitech,6,Black,Wired / Wireless,12000 dpi,910-004797,G403 Prodigy,199.99,NA,0,All
ROCCAT,12,Gray,Wired,12000 dpi,ROC-11-815-GY,Kone AIMO,124.0,5,7,
,6,Black,RF Wireless,2400 dpi,,,14.99,NA,0,
ASUS,6,Black,Wired,12000 dpi,90MP00U2-B0AA00,P504 ROG GLADIUS II ORIGIN COD,95.99,3,2,
Corsair,8,Black,Wired,12000 dpi,CH-9300011-NA,M65 PRO RGB FPS,78.39,4,200,"Brand new unopened brand new product, the packaging is simple. Not the same as the picture."
COOLER MASTER,8,Black,Wired,24000 dpi,MM-830-GKOF1-US,MM830 Gaming Mouse,68.95,4,54,Palm / Claw
Corsair,6,Black,Wired,16000 dpi,CH-9302011-NA,GLAIVE RGB,104.98,4,91,Palm
Logitech,6,Black,Wired / Wireless,12000 dpi,910-004797,G403 Prodigy,189.23,4,333,All
Logitech,6,Black,Lightspeed Wireless,16000 dpi,910-005638,G703,84.98,4,145,
Corsair,7,Black,Wired,18000 dpi,CH-9302211-NA,GLAIVE,86.0,4,91,Adjustable
Corsair,6,Aluminum,Wired,16000 dpi,CH-9302111-NA,GLAIVE RGB,95.0,4,91,Adjustable
UtechSmart,12,Black,Wired,16400 dpi,US-D16400,,29.99,5,4,Adjustable
Logitech,11,Black,Wired,12000 dpi,910-004615,G502,86.86,4,261,Fingertip
PATRiOT,13,Black,Wired,12000 dpi,PV570LUXWK,Viper V570,57.31,4,18,
Corsair,6,Black,Wired,6000 dpi,CH-9301011-NA,HARPOON RGB,43.5,4,83,
Wicked Bunny,,,Wired,16000 dpi,,Rapid RGB,54.99,5,1,Claw / Fingertip
Logitech,20,Black,Wired,8200 dpi,910-002864,G600,55.75,4,315,
RAZER,11,No,Wired,,RZ01-03160100-R3U1,Razer Basilisk v2,92.76,4,642,
Glorious,6,Matte Black,Wired,12000 dpi,GOM-BLACK,Model O Minus,78.99,4,21,Palm / Claw
NURBENN,12,Grey,Wired,6400 dpi,J800,,26.99,5,2,Adjustable
zelotes,7,Black,Wired / Wireless,3200 dpi,,,22.99,5,3,All
Zelotes,,Black/Red,Wired,7200 dpi,T60,,18.99,4,54,Palm
,6,Black,Wired,7200,,,16.99,4,29,Palm / Claw
RAZER,9,Black/Blue,Wired,16000 dpi,RZ01-01370100-R3U1,Mamba Tournament Edition Chroma,49.99,4,642,
COOLER MASTER,6,Matte White,Wired,16000 dpi,MM-710-WWOL1,MasterMouse MM710,29.99,5,1,Claw / Palm / Fingertip
MSI,6,Black,Wired,5000 dpi,Clutch GM11,,24.99,4,4,
UtechSmart,12,Black,RF Wireless,16000 dpi,Wirless Mouse,,49.99,5,4,Adjustable
Corn Electronics,6,Pink,Wired,3200DPI,HM-09,,17.99,5,1,Palm
Corsair,7,Aluminum,Wired,18000 dpi,CH-9302311-NA,GLAIVE RGB PRO,76.99,4,91,
YXwin,11,Gray,Wired,3200 dpi,X400,,24.99,5,7,Adjustable
Mad Catz,9,Black,Wired,7200 dpi,MR03MCAMBL00,R.A.T 4+,45.99,4,26,
PATRiOT,13,Black,Wired,12000 dpi,PV570LUXWAK,Viper V570,44.99,4,18,All
RAZER,7,Black/Grey,Wired,6400DPI,,BASILISK-Essential,36.96,4,642,All
Mad Catz,11,Black,Wired,16000 dpi,MR05DCAMBL00,R.A.T 8+,85.0,4,26,
RAZER,9,Black,Wired,16000 dpi,RZ01-01370100-R3U1,Mamba Tournament Edition Chroma,129.98,4,642,
Glorious,6,Glossy White,Wired,12000 dpi,GOM-GWHITE,Model O Minus,81.99,4,21,Palm / Claw
MSI,6,Black,Wired,8200 dpi,S12-0401290-D22,INTERCEPTOR DS300,55.65,4,81,
UtechSmart,19,Black,Wired,16400 dpi,US-D16400-GM,Venus,49.99,4,242,
Glorious,6,Glossy Black,Wired,12000 dpi,GD-GBLACK,Model D,81.99,5,3,
Glorious,6,Matte White,Wired,12000 dpi,GD-WHITE,Model D,78.99,5,3,
ROCCAT,14,Black,RF Wireless,12000 dpi,ROC-11-852,Leadr,164.97,3,7,All
Corsair,7,Black,Wired,18000 dpi,CH-9307011-NA,IRONCLAW RGB,73.28,3,29,Palm
Glorious,6,Glossy White,Wired,12000 dpi,GO-GWHITE,Model O,88.99,4,2,Palm / Claw
LUOM,6,White,Wired,4000 dpi,V5,LUOM V5 Wired Gmae Mouse,14.99,5,6,Palm
Glorious,6,Glossy White,Wired,12000 dpi,GD-GWHITE,Model D,81.99,5,3,
HyperX,6,Black,Wired,3200 dpi,HX-MC001A/AM,Pulsefire,39.99,5,2,
Corsair,10,Black,Dual (RF / Bluetooth Wireless),18000 dpi,CH-9317011-NA,IRONCLAW,106.79,3,29,
RAZER,19,Black,Wired,16000 dpi,RZ01-02410100-R3U1,NAGA Trinity,103.49,3,1,
DELUX,7,Black,Wired,16000 dpi,M700BU(3389),M700BU(3389),29.99,NA,0,Claw
,,Black,Lightspeed Wireless,,,,28.99,3,2,Palm
A-jazz,7,Black,Wired,2500DPI,J52,Ajazz  AJ52 Black Star Competitor Gaming Mouse,34.99,5,4,Palm
TRITTON,6,Black,Wired,5000 dpi,,TM200 Gaming Mouse,16.99,4,4,Adjustable
A-jazz,7,Pink,Wired,2500,J52,Ajazz  AJ52 Pink  Competitor Gaming Mouse,34.99,5,4,Palm
ASUS,,Black,Dual (RF / Bluetooth Wireless),7200 dpi,90MP01B0-B0UA00,ROG Strix Carry,69.77,5,1,Claw / Fingertip
Corsair,7,Black,Wired,18000 dpi,CH-9307011-NA,IRONCLAW RGB,73.02,NA,0,Palm
DELUX,7,Black,Wired,10000 dpi,M700BU(3325),M700BU(3325),22.99,NA,0,Claw
zelotes,12,Black,Wired,4000 dpi,,,27.99,5,5,All
ZOWIE GEAR,5,Black,Wired,3200 dpi,9H.N0GBB.A2E,S1,69.99,NA,0,Palm / Claw
SADES,12,Black,Wired,"200-10,000",Axe,,29.99,5,1,
ZOWIE GEAR,5,Black,Wired,3200 dpi,9H.N0HBB.A2E,S2,69.99,NA,0,Palm / Claw
Corsair,8,Black,Wired,18000 dpi,CH-9309011-NA,M65 RGB ELITE,87.99,NA,0,
Magece,6,Blue,Wired,3200 dpi,,Magece G2,14.99,4,18,Fingertip
,8,Black,IR Wireless,3600 dpi,,,17.79,NA,0,
Redragon,7,Black,Wired,7200DPI,,M601 RGB,23.95,4,19,Palm
Vicabo,6,Black,Wired,3200 dpi,,,8.99,NA,0,Fingertip
RAZER,7,Black,RF Wireless,16000 dpi,RZ01-02710100-R3U1,,69.99,2,1,
SteelSeries,7,Black,RF Wireless,12000 dpi,62456,RIVAL 650,176.25,5,2,All
RAZER,11,Black,,20000 dpi,,,169.99,5,1,
Logitech,10,,Wired,5700 dpi,G500,,168.99,NA,0,
Mad Catz,11,Black,Wired,12000 dpi,MR04DCAMBL00,R.A.T 6+,51.74,4,26,
RAZER,7,Glossy Black,Wired,16000 dpi,RZ01-02010100-R3U1,DeathAdder Elite,89.99,4,642,
RAZER,8,Black,Wired,16000 dpi,RZ01-02330100-R3U1,BASILISK,98.0,4,642,All
,,Black/Red,Wired,,,,29.99,NA,0,
Corsair,8,,"SLIPSTREAM/Bluetooth Wireless, Wired",1800 dpi,CH-9315411-NA,DARK CORE RGB PRO,99.99,NA,0,
Glorious,6,Glossy Black,Wired,12000 dpi,GO-GBLACK,Model O,82.31,3,2,Palm / Claw
Corsair,6,Aluminum,Wired,16000 dpi,CH-9302111-NA,GLAIVE RGB,90.83,5,2,Adjustable
SteelSeries,6,Black,Wired,7200 dpi,62466,Rival 110,126.99,5,1,All
Mionix,7,Black,Wired,3200 dpi,Naos 3200,,165.99,4,138,
ASUS,6,Pink,Wired,12000 dpi,90MP00U3-B0UA01,ROG Gladius II Origin PNK,99.99,NA,0,
SteelSeries,15,Black,Wired,,62051,Rival 500,109.99,NA,0,All
Corsair,6,Black,Bluetooth Wireless,10000 dpi,CH-9311011-NA,HARPOON,67.59,NA,0,
SteelSeries,,,Wired,6500 CPI,62271,Rival,213.0,4,72,
Glorious,6,Matte White,Wired,12000 dpi,GO-WHITE,Model O,109.94,NA,0,Palm / Claw
GIGABYTE,,Matte Black,Wired,16000 dpi,GM-AORUS M5,AORUS M5,74.99,4,3,Palm and Claw
SteelSeries,6,,Wired,12000,Rival 310 CS:GO Howl Edition,,59.99,NA,0,Palm
Logitech,4,Graphite,Bluetooth Wireless,4000 dpi,910-005447,,115.19,NA,0,
SteelSeries,6,Black,Wired,6500 dpi,62351,Rival 300,107.99,4,66,Palm or Claw
Mionix,6,Ice Cream,Wired,5000 dpi,MNX-01-26007-G,Castor,84.99,NA,0,All
SOVAWIN,2,Black,Bluetooth Wireless,1600 dpi,,Gaming Wireless Mouse,18.0,3,1,All
Razer,5,No,RF Wireless,7200 dpi,,,66.0,NA,0,
SADES,7,Black,,4000,Scythe,,24.99,NA,0,"Palm, Claw, Fingertip"
Corsair,9,Black,"Dual (RF / Bluetooth Wireless), USB Wired",16000 dpi,CH-9315311-NA,Dark Core RGB SE,128.33,3,39,Palm
Mionix,6,French Fries,Wired,5000 dpi,MNX-01-26005-G,Castor,51.0,NA,0,All
Mionix,6,Shark Fin,Wired,5000 dpi,MNX-01-26008-G,Castor,84.99,NA,0,All
SADES,6,,Wired,2400 dpi,92891,Q7,16.99,4,8,Palm
Corsair,9,Black,Wired,18000 dpi,CH-9309011-NA,M65 RGB ELITE,79.99,NA,0,
Riotoro,8,White,Wired,10000 dpi,MR-800XPW,Aurox White,41.99,4,4,
Riotoro,8,Black,Wired,10000 dpi,MR-800XP,Aurox Black,40.99,4,4,
HXSJ,6,Grey,,3600 dpi,T32,,26.99,5,3,Adjustable
Jieyuteks,11,Black,Wired,4000dpi,C-12,C-12 Gaming Mice,28.99,NA,0,Palm
LUOM,6,Black,Wired,4000 dpi,V5,LUOM V5 Wired Gmae Mouse,14.99,5,6,Palm
Zelotes,7,Jet Black,Wired,7200 dpi,,T60,16.99,4,18,Palm
Zelotes,6,Black,Wired,5500DPI,T80,Scorpion,14.99,4,1,All
Glorious,6,Matte Black,Wired,12000 dpi,GD-BLACK,Model D,78.99,5,3,
Logitech,8,Black,Wired,4000 dpi,910-003589,G400S,69.77,5,2,
Logitech,8,Black,Wired,3600 dpi,G400,,149.0,4,321,
SteelSeries,6,Alchemy Gold,Wired,4000 dpi,62336,Rival 100,45.0,4,62,All
TESORO,6,Black,Wired,5000 dpi,TS-H6L,Tesoro Sagitta,19.99,3,5,All
COUGAR,,Black,Wired,7200 dpi,Surpassion,,39.99,4,61,All
SteelSeries,6,Black,Wired,4000 dpi,62341,Rival 100,207.24,4,62,All
IOGEAR,7,Black,Wired,5000 dpi,GME631,KORONA,32.99,NA,0,
HyperX,11,Black,Wired,16000 dpi,HX-MC005B,,77.99,NA,0,Adjustable
,6,,Wired,4800 dpi,,,45.17,NA,0,
Logitech,9,Black,,2500 dpi,G300,,39.88,NA,0,
,8,Black,Wired,12000 dpi,,,109.99,NA,0,
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,NA,0,All
IMICE,6,White,Wired,3200DPI,V6,V6 Gaming Mice,14.99,NA,0,Palm
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,NA,0,All
LUOM,6,Black,Wired,3500 dpi,KX58,KX58,13.99,NA,0,Palm
Zelotes,6,Black,Wired,5500DPI,T80,Scorpion,11.99,NA,0,All
Jieyuteks,6,Black,Wired,1600 dpi,X8,X8 Gaming mice,10.99,NA,0,Palm
Free worf,6,Black,Wired,4000 dpi,V5,,14.99,NA,0,
Jieyuteks,7,Black,Wired,5500DPI,T80,T80 Gaming Mice,14.99,NA,0,Palm
HyperX,6,Black,Wired,3200 dpi,HX-MC003B,Pulsefire FPS,49.9,NA,0,
Coxbright,6,Black,Wired,5500 dpi,GT25-37768999,A885,8.99,3,2,
ESTONE,6,White,Wired,4800 dpi,V6,V6 Game mouse,11.99,NA,0,Palm
Wanmingtek,6,White,Wired,4000DPI,V5,Freewolf V5 Wired Gmae Mouse,15.99,3,2,Palm
zelotes,7,Black,Wired / Wireless,3200 dpi,,,24.99,NA,0,All
ZELOTES,7,Black,Wired,5500 DPI,T80-X,ZELOTES T80-X Backlight 5500 DPI 7 Button Mouse Gamer Gaming Multi Color LED Optical USB Wired Gaming Mouse,14.99,NA,0,All
Free worf,6,Black,Wired,4000 dpi,V5,,13.99,NA,0,All
Wanmingtek,6,Black,Wired,4000DPI,V5,Freewolf V5 Wired Gmae Mouse,14.99,3,2,Palm
SteelSeries,6,Gaia Green,Wired,4000 dpi,62339,Rival 100,39.75,4,62,All
Corsair,8,White,Wired,18000 dpi,CH-9309111-NA,M65 RGB ELITE,83.99,NA,0,
zelotes,7,Black,Wired / Wireless,3200 dpi,,,24.99,5,2,All
ZERODATE,7,Black,,3200 dpi,X300GY,,25.99,2,3,Adjustable
HXSJ,7,Black,RF Wireless,4800 dpi,T88,"2.4G Wireless Gaming Mouse with 7-Button Programmable, 7-Colorful Breathing Backlit,, 4800 DPI High Precision Optical Sensor, 1200mAh Rechargeable Charging",21.99,NA,0,
SteelSeries,6,Forged Red,Wired,4000 dpi,62337,Rival 100,58.39,4,62,All
Mad Catz,11,White,Wired,16000 dpi,MR05DCAMWH00,R.A.T. 8+,86.78,NA,0,Adjustable
COOLER MASTER,6,Black,Wired,12000 dpi,SGM-2007-KLON1,MasterMouse MM520,44.99,4,12,Claw
ASUS,,Black,Wired,5000 dpi,90YH00C1-BAUA00,STRIX CLAW,31.99,3,9,Claw
IMICE,6,Black,Wired,1600 dpi,V8,V8 Game mouse,16.99,NA,0,Palm
zelotes,9,Black,Wired / Wireless,2500 dpi,,,24.99,NA,0,All
