brand,buttons,color,ctype,dpi,model,name,price,rating,reviews,style
,7,,Wired,16000 dpi,,,59.99,NA,0,All
AULA,10,Black,Wired,4200 dpi,F808,Wired Gaming Mouse,35.99,NA,0,Palm / Claw
Logitech,10,,Wired,5700 dpi,G500,,169.99,NA,0,
Logitech,11,Black,Wired,12000 dpi,910-004615,G502,119.99,NA,0,Fingertip
zelotes,12,Black,Wired,4000 dpi,,,28.99,5,2,All
Corsair,9,White,Wired,18000 dpi,CH-9309111-NA,M65 RGB ELITE,80.99,NA,0,Claw
GIGABYTE,,Black,Wired,50~6400dpi with 50dpi increments (Default: 800/1600/2400/3200 dpi),GM-AORUS M3,,46.55,NA,0,
MageGee,7,Pink,Wired,3200,G10,Wired gaming mouse,12.99,NA,0,
,3,White,Wired,3200 dpi,,,14.99,NA,0,
,8,Black,RF Wireless,3600 dpi,,,23.99,NA,0,
ZALMAN,6,Black,Wired,2000 dpi,FG1000,,149.98,3,170,
Free wolf,6,Black,RF Wireless,2400,X13,Free wolf,28.99,NA,0,Palm / Claw
Free wolf,6,Black/White,RF Wireless,2400,X13,Free wolf,28.99,NA,0,Palm / Claw
GIGABYTE,,Matte Black,Wired,16000 dpi,GM-AORUS M5,AORUS M5,84.08,NA,0,Palm and Claw
,,,,5500 dpi,,Crack Pattern Wired  Gaming Mouse Black,9.99,NA,0,
,6,Black,Wired,,,,35.87,1,1,
,8,Black,Wired,12000 dpi,,,85.99,NA,0,
,8,Black,Wired,12000 dpi,,,109.99,NA,0,
Alienware,10,Black,Wired,16000 dpi,AW510M,,110.0,NA,0,
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,NA,0,All
zelotes,9,Black,Wired / Wireless,2500 dpi,,,24.99,NA,0,All
Zelotes,7,Black,Wired,5500dpi,T80-X,T80-X game mouse,11.99,NA,0,All
Zelotes,6,Black,Wired,5500DPI,T80,Scorpion,14.99,NA,0,All
ZELOTES,7,Black,Wired,5500dpi,,,14.99,NA,0,All
HXSJ,7,Black,RF Wireless,4800 dpi,T88,"2.4G Wireless Gaming Mouse with 7-Button Programmable, 7-Colorful Breathing Backlit,, 4800 DPI High Precision Optical Sensor, 1200mAh Rechargeable Charging",19.99,2,1,
imice,6,Black,Wired,4000 dpi,V8,Wired Gaming Mouse V8,23.99,NA,0,All
zelotes,7,Black,Wired / Wireless,3200 dpi,,,23.99,NA,0,All
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,18.99,NA,0,Palm
Tt eSPORTS,16,Black,Wired,12000 dpi,MO-NMS-WDOOBK-01,NEMESIS Switch,49.99,4,45,All
ASUS,1 + 5 programmable buttons,Black,Dual (RF / Bluetooth Wireless),16000 dpi,90MP00Z0-B0UA00,ROG Gladius II Wireless,110.99,5,5,
Logitech,,Black,RF Wireless,12000 dpi,910-005251,G703,109.99,5,1,All
ESTONE,6,Black,Wired,3200 dpi,x8,X8 gaming mouse,16.99,4,1,All
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,16.99,NA,0,All
Free worf,6,White,Wired,4000 dpi,V5,,13.99,NA,0,
,,Black,,,,,21.99,NA,0,
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,13.99,NA,0,All
Logitech,,Black,LIGHTSPEED or Bluetooth wireless,12000 dpi,910-005099,G603,79.99,NA,0,
Azio,,Black,Wired,6400 dpi,GM-Aventa-01,,121.0,NA,0,
Logitech,8,Black,Wired,3600 dpi,,G400,84.98,NA,0,
Free worf,6,Black,Wired,4000 dpi,V5,,14.99,NA,0,
WEIMISEN,8,Blue,Wired,4800 dpi,Hardware macros,KEPOS,19.99,NA,0,All
ENHANCE,7,Black,Wired,14400 dpi,ENSCMSU100BKEW,Scoria,24.99,NA,0,All
MageGee,7,Silver,Wired,3200,G10,Wired gaming mouse,12.99,NA,0,
MageGee,3,Blue,Wireless,1200,V20,Wireless mouse,12.99,NA,0,
MageGee,3,Pink,Wireless,1200,V20,Wireless mouse,12.99,NA,0,
xtrfy,,,Wired,16000 dpi,38011,M4 RGB,112.99,NA,0,
AULA,12,Black,Wired,10000 dpi,H512,Wired Gaming Mouse,39.99,NA,0,Palm / Claw
AULA,6,Black,Wired,2400 dpi,S20,Wired Gaming Mouse,18.99,NA,0,Palm / Claw
AULA,6,Metallic Gray,Lightspeed Wireless,1200 dpi,SC300,Wireless Gaming Mouse,31.99,NA,0,Palm / Claw
HP,,Black,Wired,,2VP02AA,OMEN,114.76,NA,0,
Logitech,6,Black,RF Wireless,12000 dpi,910-005091,G703,149.99,NA,0,All
Logitech,,Black,LIGHTSPEED or Bluetooth wireless,12000 dpi,910-005099,G603,92.99,NA,0,
ZELOTES,7,Black,Wired,5500dpi,,,13.99,NA,0,All
Free worf,6,White,Wired,4000 dpi,V5,,14.99,NA,0,
zelotes,7,Black,Wired / Wireless,3200 dpi,,,22.99,NA,0,All
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,18.99,NA,0,Palm
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,1,1,All
WEIMISEN,8,Yellow,Wired,4800 dpi,Hardware macros,KEPOS,19.99,NA,0,All
A4Tech,11,Black,Wired,8200 dpi,ZL50,,69.99,NA,0,
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,NA,0,All
Zelotes,6,Black,Wired,5500DPI,T80,Scorpion,13.99,NA,0,All
Zelotes,6,Black,Wired,5500DPI,T80,Scorpion,13.99,NA,0,All
zelotes,12,Black,Wired,4000 dpi,,,28.99,5,1,All
,3,Black,Wired,3200 dpi,,,14.99,NA,0,
IMICE,6,Black,Wired,3200 dpi,X8,X8 USB Wired Gaming Mouse,14.99,NA,0,All
ZELOTES,7,,Wired,5500dpi,,,14.99,NA,0,All
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,13.99,NA,0,All
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,16.99,NA,0,All
imice,6,White,Wired,4000 dpi,C8,Wired Gaming Mouse V8,22.99,NA,0,All
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,13.99,NA,0,All
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
imice,6,White,Wired,4000 dpi,V8,Wired Gaming Mouse V8,23.99,NA,0,All
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,13.99,NA,0,All
RajFoo,6,Black,Wired,3200 dpi,X6,Mad scorpion,18.99,NA,0,All
Free worf,6,Black,Wired,4000 dpi,V5,,13.99,NA,0,
ESTONE,6,White,Wired,4000 dpi,V8,V8 game mouse,23.99,NA,0,All
Jieyuteks,6,White,Wired,4000DPI,V8,V8 Gaming Mice,15.99,NA,0,Palm
imice,6,White,Wired,4000 dpi,V8,Wired Gaming Mouse V8,22.99,NA,0,All
imice,6,Black,Wired,3200 dpi,X8,X8 USB Wired Gaming Mouse,14.99,NA,0,All
RajFoo,6,Black,Wired,3200 dpi,X6,Mad scorpion,18.99,NA,0,All
HXSJ,7,Black,RF Wireless,4800 dpi,T88,"2.4G Wireless Gaming Mouse with 7-Button Programmable, 7-Colorful Breathing Backlit,, 4800 DPI High Precision Optical Sensor, 1200mAh Rechargeable Charging",21.99,NA,0,
LUOM,6,Black,Wired,3200 dpi,F12,F12 game mouse,13.99,NA,0,Palm
imice,6,White,Wired,4000 dpi,V8,Wired Gaming Mouse V8,23.99,NA,0,All
RajFoo,6,Black,Wired,3200 dpi,X6,Mad scorpion,18.99,NA,0,All
Zelotes,9,Black,Wired,2500 dpi,F15,F15 gaming mouse,24.99,NA,0,All
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
Free worf,6,White,Wired,4000 dpi,V5,,14.99,NA,0,
,,Black,,,,,21.99,NA,0,
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
zelotes,6,Black,RF Wireless,2400 dpi,F-12,,14.99,1,1,All
imice,6,Black,Wired,4000 dpi,V8,Wired Gaming Mouse V8,23.99,NA,0,All
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,14.99,NA,0,All
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,All
HXSJ,7,Black,RF Wireless,4800 dpi,T88,"2.4G Wireless Gaming Mouse with 7-Button Programmable, 7-Colorful Breathing Backlit,, 4800 DPI High Precision Optical Sensor, 1200mAh Rechargeable Charging",21.99,NA,0,
zelotes,9,Black,Wired / Wireless,2500 dpi,,,24.99,NA,0,All
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,16.99,NA,0,All
imice,6,White,Wired,4800 dpi,V6 Gaming mouse,V6 Gaming mouse,14.99,NA,0,All
RAZER,8 programmable buttons,Quartz,Wired,16000 dpi,RZ01-02130400-R3M1,"Razer Lancehead TE Ambidextrous Gaming Mouse: 16,000 DPI Optical Sensor - Chroma RGB Lighting - 8 Programmable Buttons - Mechanical Switches - Quartz Pink",105.48,NA,0,All
HP,6,Black,Wired,12000 dpi,1KF75AA#ABL,OMEN Mouse 600,56.69,5,3,
ASUS,12,Black,Wireless RF 2.4GHz,8200 dpi,90MP00A1-B0UA00,ROG Spatha,159.99,4,156,For palm and claw grippers.
Rosewill,,Black,Wired,10000 dpi,NEON M63,,20.99,4,270,Adjustable
Rosewill,6,White,Wired,4000 dpi,ION D21,,15.99,4,18,
Rosewill,6,Black,Wired,10000 dpi,NEON M59,,18.99,4,270,All
A4Tech,7,Blue,Wired,3600 dpi,XL-760BL,,27.99,4,3,
RAZER,,Black,Wired / Wireless,16000 dpi,RZ83-02480100-B3U1,Mamba + Firefly,236.99,4,4,
Endgame Gear,OMRON long-life switches (mechanical),Black,Wired,Pixart PMW3389 High-End (optical),EGG-XM1-BLK,XM1,39.99,4,22,"Claw Grip, Palm Grip, Finger Grip"
,7,Black,Wired,,,,39.99,NA,0,
AULA,,Black,Wired,,AULA SC200,,18.99,NA,0,
AULA,6,Black,Wired,6400 dpi,F810,Wired Gaming Mouse,29.59,NA,0,Palm / Claw
,7,Black,Wired,3200 dpi,GM-702,,19.98,NA,0,
AULA,7,Black,Wired,3200 dpi,F809,Wired Gaming Mouse,24.99,NA,0,Palm / Claw
AULA,7,Black,Wired,6400 dpi,S18,Wired Gaming Mouse,21.99,NA,0,Palm / Claw
,7,,Wired,3200 dpi,,,18.96,NA,0,
GIGABYTE,7,Metallic Black,Wired,3200 dpi,GM-M6900A,M6900,32.2,NA,0,
ZOWIE GEAR,5,DIVINA Blue,Wired,3200 dpi,FK1+-B,,65.99,NA,0,Palm / Claw
MageGee,7,Black,Wired,3200,G10,Wired gaming mouse,12.99,NA,0,
AULA,7,Black,Wired,6400 dpi,F805,Wired Gaming Mouse,25.99,NA,0,Palm / Claw
,7,,Wired,3200 dpi,,,17.99,NA,0,
ZOWIE GEAR,5,Black,Wired,3200 dpi,ZA11-B,,65.99,NA,0,Palm / Claw
,7,Black,Wired,3200 dpi,,,29.99,NA,0,
ZOWIE GEAR,5,Black,Wired,3200 dpi,ZA13-B,,65.99,NA,0,Palm / Claw
ZOWIE GEAR,5,Black,Wired,3200 dpi,ZA12-B,,65.99,NA,0,Palm / Claw
IMICE,6,White,Wired,4000 dpi,V8,V8 Programmable Gmae Mouse,21.99,NA,0,Palm
Logitech,4,,Bluetooth Wireless,4000 dpi,910-005447,,115.21,NA,0,
LUOM,6,Black,Wired,3200 dpi,X5,X5,13.99,NA,0,
RAJFOO,6,Black,Wired,3200 dpi,Crazy Scorpion,Crazy Scorpion,16.99,NA,0,All
ESTONE,6,White,Wired,4800 dpi,V6,V6 game mouse,13.99,NA,0,Palm
Logitech,6,Black,RF Wireless,12000 dpi,910-005091,G703,95.77,4,333,All
Glorious,6,Glossy Black,Wired,12000 dpi,GOM-GBLACK,Model O Minus,145.99,4,21,Palm / Claw
RAZER,19,Black,Wired,16000 dpi,,,99.66,4,12,
SteelSeries,6,Black,Wired,,62513,Rival 3,59.95,5,1,Claw / Fingertip
COOLER MASTER,6,Glossy Black,Wired,16000 dpi,MM-710-KKOL1,MasterMouse MM710,29.99,5,1,Claw / Palm / Fingertip
Razer,5,Matte Black,Wired,6400 dpi,RZ01-00840100-R3U1,DeathAdder 2013 Essential,25.46,4,16,
Mad Catz,8,Black,Wired,7200 dpi,MR03DCAMBL00,R.A.T Pro S3,52.35,4,26,
TROPRO,7,Black,Wired,2400 dpi,GM002,Gaming Mice,26.99,5,18,
RAZER,8,Black,Wired,20000 dpi,RZ01-03210100-R3U1,Razer DeathAdder v2,68.53,4,642,
Endgame Gear,OMRON long-life switches (mechanical),Black,Wired,Pixart PMW3389 High-End (optical),EGG-XM1RGB-BLK,XM1,69.99,4,22,"Claw Grip, Palm Grip, Finger Grip"
ASUS,6,Black,Wired,6200 dpi,90MP01D0-B0UA00,ROG GLADIUS II CORE,46.99,5,3,Palm / Claw / Fingertip
Endgame Gear,OMRON long-life switches (mechanical),White,Wired,Pixart PMW3389 High-End (optical),EGG-XM1RGB-WHT,XM1,69.99,4,22,"Claw Grip, Palm Grip, Finger Grip"
Logitech,6,Black,LIGHTSPEED or Bluetooth wireless,12000 dpi,910-005099,G603,58.99,4,333,
Rosewill,8,Black,Wired,7200 dpi,NEON M54,,19.99,4,270,"Claw Grip, Fingertip Grip, Palm Grip"
Logitech,11,Black,RF Wireless,2500 dpi,910-003820,G602,94.98,4,333,All
COOLER MASTER,6,Matte White,Wired,16000 dpi,MM-711-WWOL2,MasterMouse MM711,39.99,5,1,Claw / Palm / Fingertip
Glorious,6,Matte White,Wired,12000 dpi,GOM-WHITE,Model O Minus,79.99,4,21,Palm / Claw
Corsair,17,Black,Wired,18000 dpi,CH-9304211-NA,SCIMITAR RGB ELITE,82.99,4,19,
RAZER,5,Black,Wired,10000 dpi,RZ01-01210100-R3U1,DeathAdder Chroma,38.98,4,642,
Logitech,11,Black,Wired,16000 dpi,910-005469,G502 HERO,39.99,4,145,
Endgame Gear,OMRON long-life switches (mechanical),White,Wired,Pixart PMW3389 High-End (optical),EGG-XM1-WHT,XM1,39.99,4,22,"Claw Grip, Palm Grip, Finger Grip"
MSI,6,Black,Wired,7200 dpi,Clutch GM50,,54.99,4,3,
Corsair,8,Black,Wired,18000 dpi,CH-9309011-NA,M65 RGB ELITE,52.99,4,200,Claw
Corsair,6,Black,Wired,12000 dpi,CH-9301111-NA,HARPOON RGB PRO,29.99,4,10,
Corsair,9,White,Wired,18000 dpi,CH-9309111-NA,M65 RGB ELITE,59.99,4,200,Claw
Corsair,8,Black,"SLIPSTREAM/Bluetooth Wireless, Wired",18000 dpi,CH-9315411-NA,DARK CORE RGB PRO,79.99,4,21,Palm
